{'action': 'candles', 'message': {'assetId': 160, 'candles': [{'tf': 0, 'tt': 1688179038.5, 't': 1688179038.5, 'v': [30468.708]}, {'tf': 5, 'tt': 1688179038.5, 't': 1688179035, 'v': [30468.757, 30468.757, 30468.619, 30468.708]}], 'expTimes': [[1688179020, 1688179050, [[30468.708, 76, 76, 1], [30468.0986, 77, 2, 2], [30469.3174, 6, 76, 3]]], [1688179050, 1688179080, [[30468.708, 76, 76, 1], [30468.0986, 76, 5, 2], [30469.3174, 6, 76, 3]]], [1688179080, 1688179110, [[30468.708, 76, 76, 1], [30468.0986, 76, 6, 2], [30469.3174, 6, 76, 3]]], [1688179110, 1688179140, [[30468.708, 76, 76, 1], [30468.0986, 76, 6, 2], [30469.3174, 8, 76, 3]]]]}}
{'action': 'candles', 'message': {'assetId': 160, 'candles': [{'tf': 0, 'tt': 1688179039, 't': 1688179039, 'v': [30468.705]}, {'tf': 5, 'tt': 1688179039, 't': 1688179035, 'v': [30468.757, 30468.757, 30468.619, 30468.705]}], 'expTimes': [[1688179020, 1688179050, [[30468.705, 76, 76, 1], [30468.0956, 77, 2, 2], [30469.3144, 6, 76, 3]]], [1688179050, 1688179080, [[30468.705, 76, 76, 1], [30468.0956, 76, 5, 2], [30469.3144, 6, 76, 3]]], [1688179080, 1688179110, [[30468.705, 76, 76, 1], [30468.0956, 76, 6, 2], [30469.3144, 6, 76, 3]]], [1688179110, 1688179140, [[30468.705, 76, 76, 1], [30468.0956, 76, 6, 2], [30469.3144, 8, 76, 3]]]]}}
{'action': 'candles', 'message': {'assetId': 160, 'candles': [{'tf': 0, 'tt': 1688179039.5, 't': 1688179039.5, 'v': [30468.707]}, {'tf': 5, 'tt': 1688179039.5, 't': 1688179035, 'v': [30468.757, 30468.757, 30468.619, 30468.707]}], 'expTimes': [[1688179020, 1688179050, [[30468.707, 76, 76, 1], [30468.0976, 77, 2, 2], [30469.3164, 6, 76, 3]]], [1688179050, 1688179080, [[30468.707, 76, 76, 1], [30468.0976, 76, 5, 2], [30469.3164, 6, 76, 3]]], [1688179080, 1688179110, [[30468.707, 76, 76, 1], [30468.0976, 76, 6, 2], [30469.3164, 6, 76, 3]]], [1688179110, 1688179140, [[30468.707, 76, 76, 1], [30468.0976, 76, 6, 2], [30469.3164, 8, 76, 3]]]]}}
{'action': 'candles', 'message': {'assetId': 160, 'candles': [{'tf': 0, 'tt': 1688179040, 't': 1688179040, 'v': [30468.709]}, {'tf': 5, 'tt': 1688179040, 't': 1688179040, 'v': [30468.709, 30468.709, 30468.709, 30468.709]}], 'expTimes': [[1688179020, 1688179050, [[30468.709, 76, 76, 1], [30468.0996, 77, 2, 2], [30469.3184, 6, 76, 3]]], [1688179050, 1688179080, [[30468.709, 76, 76, 1], [30468.0996, 76, 5, 2], [30469.3184, 6, 76, 3]]], [1688179080, 1688179110, [[30468.709, 76, 76, 1], [30468.0996, 76, 6, 2], [30469.3184, 6, 76, 3]]], [1688179110, 1688179140, [[30468.709, 76, 76, 1], [30468.0996, 76, 6, 2], [30469.3184, 8, 76, 3]]]]}}
{'action': 'candles', 'message': {'assetId': 160, 'candles': [{'tf': 0, 'tt': 1688179040.5, 't': 1688179040.5, 'v': [30468.708]}, {'tf': 5, 'tt': 1688179040.5, 't': 1688179040, 'v': [30468.709, 30468.709, 30468.708, 30468.708]}], 'expTimes': [[1688179020, 1688179050, [[30468.708, 76, 76, 1], [30468.0986, 77, 0, 2], [30469.3174, 6, 76, 3]]], [1688179050, 1688179080, [[30468.708, 76, 76, 1], [30468.0986, 76, 4, 2], [30469.3174, 6, 76, 3]]], [1688179080, 1688179110, [[30468.708, 76, 76, 1], [30468.0986, 76, 6, 2], [30469.3174, 6, 76, 3]]], [1688179110, 1688179140, [[30468.708, 76, 76, 1], [30468.0986, 76, 6, 2], [30469.3174, 6, 76, 3]]]]}}
{'action': 'candles', 'message': {'assetId': 160, 'candles': [{'tf': 0, 'tt': 1688179041, 't': 1688179041, 'v': [30467.537]}, {'tf': 5, 'tt': 1688179041, 't': 1688179040, 'v': [30468.709, 30468.709, 30467.537, 30467.537]}], 'expTimes': [[1688179020, 1688179050, [[30467.537, 76, 76, 1], [30466.9276, 77, 0, 2], [30468.1464, 6, 76, 3]]], [1688179050, 1688179080, [[30467.537, 76, 76, 1], [30466.9276, 76, 4, 2], [30468.1464, 6, 76, 3]]], [1688179080, 1688179110, [[30467.537, 76, 76, 1], [30466.9276, 76, 6, 2], [30468.1464, 6, 76, 3]]], [1688179110, 1688179140, [[30467.537, 76, 76, 1], [30466.9276, 76, 6, 2], [30468.1464, 6, 76, 3]]]]}}
{'action': 'candles', 'message': {'assetId': 160, 'candles': [{'tf': 0, 'tt': 1688179041.5, 't': 1688179041.5, 'v': [30467.343]}, {'tf': 5, 'tt': 1688179041.5, 't': 1688179040, 'v': [30468.709, 30468.709, 30467.343, 30467.343]}], 'expTimes': [[1688179020, 1688179050, [[30467.343, 76, 76, 1], [30466.7337, 77, 0, 2], [30467.9523, 6, 76, 3]]], [1688179050, 1688179080, [[30467.343, 76, 76, 1], [30466.7337, 76, 4, 2], [30467.9523, 6, 76, 3]]], [1688179080, 1688179110, [[30467.343, 76, 76, 1], [30466.7337, 76, 6, 2], [30467.9523, 6, 76, 3]]], [1688179110, 1688179140, [[30467.343, 76, 76, 1], [30466.7337, 76, 6, 2], [30467.9523, 6, 76, 3]]]]}}
{'action': 'candles', 'message': {'assetId': 160, 'candles': [{'tf': 0, 'tt': 1688179042, 't': 1688179042, 'v': [30465.845]}, {'tf': 5, 'tt': 1688179042, 't': 1688179040, 'v': [30468.709, 30468.709, 30465.845, 30465.845]}], 'expTimes': [[1688179020, 1688179050, [[30465.845, 76, 76, 1], [30465.2357, 77, 0, 2], [30466.4543, 6, 76, 3]]], [1688179050, 1688179080, [[30465.845, 76, 76, 1], [30465.2357, 76, 4, 2], [30466.4543, 6, 76, 3]]], [1688179080, 1688179110, [[30465.845, 76, 76, 1], [30465.2357, 76, 6, 2], [30466.4543, 6, 76, 3]]], [1688179110, 1688179140, [[30465.845, 76, 76, 1], [30465.2357, 76, 6, 2], [30466.4543, 6, 76, 3]]]]}}
{'action': 'candles', 'message': {'assetId': 160, 'candles': [{'tf': 0, 'tt': 1688179042.5, 't': 1688179042.5, 'v': [30465.676]}, {'tf': 5, 'tt': 1688179042.5, 't': 1688179040, 'v': [30468.709, 30468.709, 30465.676, 30465.676]}], 'expTimes': [[1688179020, 1688179050, [[30465.676, 76, 76, 1], [30465.0667, 77, 0, 2], [30466.2853, 6, 76, 3]]], [1688179050, 1688179080, [[30465.676, 76, 76, 1], [30465.0667, 76, 4, 2], [30466.2853, 6, 76, 3]]], [1688179080, 1688179110, [[30465.676, 76, 76, 1], [30465.0667, 76, 6, 2], [30466.2853, 6, 76, 3]]], [1688179110, 1688179140, [[30465.676, 76, 76, 1], [30465.0667, 76, 6, 2], [30466.2853, 6, 76, 3]]]]}}
{'action': 'candles', 'message': {'assetId': 160, 'candles': [{'tf': 0, 'tt': 1688179043, 't': 1688179043, 'v': [30464.572]}, {'tf': 5, 'tt': 1688179043, 't': 1688179040, 'v': [30468.709, 30468.709, 30464.572, 30464.572]}], 'expTimes': [[1688179020, 1688179050, [[30464.572, 76, 76, 1], [30463.9627, 77, 0, 2], [30465.1813, 6, 76, 3]]], [1688179050, 1688179080, [[30464.572, 76, 76, 1], [30463.9627, 76, 4, 2], [30465.1813, 6, 76, 3]]], [1688179080, 1688179110, [[30464.572, 76, 76, 1], [30463.9627, 76, 6, 2], [30465.1813, 6, 76, 3]]], [1688179110, 1688179140, [[30464.572, 76, 76, 1], [30463.9627, 76, 6, 2], [30465.1813, 6, 76, 3]]]]}}
{'action': 'candles', 'message': {'assetId': 160, 'candles': [{'tf': 0, 'tt': 1688179043.5, 't': 1688179043.5, 'v': [30463.932]}, {'tf': 5, 'tt': 1688179043.5, 't': 1688179040, 'v': [30468.709, 30468.709, 30463.932, 30463.932]}], 'expTimes': [[1688179020, 1688179050, [[30463.932, 76, 76, 1], [30463.3227, 77, 0, 2], [30464.5413, 6, 76, 3]]], [1688179050, 1688179080, [[30463.932, 76, 76, 1], [30463.3227, 76, 4, 2], [30464.5413, 6, 76, 3]]], [1688179080, 1688179110, [[30463.932, 76, 76, 1], [30463.3227, 76, 6, 2], [30464.5413, 6, 76, 3]]], [1688179110, 1688179140, [[30463.932, 76, 76, 1], [30463.3227, 76, 6, 2], [30464.5413, 6, 76, 3]]]]}}
